名前が無い程度の能力<>sage<>2006/01/15(日) 00:04:21 ID:TWLw9b4g<>うわーこれは乙です。頭が下がるす。<>
名前が無い程度の能力<>sage<>2006/01/15(日) 18:42:34 ID:bRGtVXjk<>集計乙です。<br>確かにすごい。<>
</b> ◆jJy8eKwc7Q<b><><>2006/01/17(火) 01:20:31 ID:4HK58ds.<>突発開催してます。お気軽にどうぞ。<br><br>シューター的突発イベントスレ3/3<br>http://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1101185775/874<br>受付時間：１月１７日（火）１：００～２３：００&nbsp;<>
名前が無い程度の能力<>sage<>2006/01/18(水) 05:07:10 ID:s6duWnu2<>えーとそれで文の集計はどうしようか？<br>まず集計するかどうか、する場合はその集計方法を決めないと。<br><br>1枚ずつだと確かに出てこないスペカがでるね…<br>レベル別だと高レベル引いちゃったときにできない人がでるかも。<br>キャラ別も同様。うーむ<br><br>と、文集計をおしている自分は殆ど文をやれてなかったり…<>
名前が無い程度の能力<>sage<>2006/01/18(水) 10:32:28 ID:Z/EIAqoc<>レベルは自由にして、何番目のスペカにするかをIDで決めるようにすれば？<br>2がでたら、1-2,2-2,3-2・・・という感じで。<br>これなら高レベルだからできねーという問題も解消<>
名前が無い程度の能力<>sage<>2006/01/18(水) 11:36:25 ID:9kuo6aKY<><a href="/bbs/read.cgi/computer/6306/1124723042/749" target="_blank">&gt;&gt;749</a><br>何かいい案かも。<br>スペカ枚数は1レベル8枚(Lv1,2は6枚 Lv4は9枚)なのでID振り分けを8分割。<br>IDはその他記号が2個?(/と.)だと64個。8で割れてちょうどいいかな。<>
名前が無い程度の能力<>sage<>2006/01/19(木) 00:35:58 ID:VLlcxEhA<>よいんじゃないかな。<>
名前が無い程度の能力<>sage<>2006/01/19(木) 15:24:15 ID:thuhvYKQ<>文花帖<br>ABCDEFGH　：　シーン1<br>IJKLMNOP　：　シーン2<br>QRSTUVWX　：　シーン3<br>YZabcdef　：　シーン4<br>ghijklmn　：　シーン5<br>opqrstuv　：　シーン6<br>wxyz0123　：　シーン7<br>456789/.　：　シーン8<br><br>レベルは任意<br><br>やるならこんな感じ？<br>Lv1，2の時のシーン7，8と4-9をどうするかくらいかな<>
名前が無い程度の能力<>sage<>2006/01/19(木) 18:11:50 ID:zTOYRYv2<>4-9は数が少ない7, 8のどちらかでいいんじゃないかな。<br><br>でもLv3が出てない人もいるかもしれないか…<br>どうしても救済したいと言うことなら<br>7,8のときはLv1,2にかぎり1-3,4-6から自由とか、<br>7だったら先週+1のシーン、8だったら先週+2のシーン、<br>てな感じにするとか。<br><br>個人的には委託されてからでもいいんじゃないかと思ってたりするけど。<>
名前が無い程度の能力<>sage<>2006/01/20(金) 00:41:52 ID:Yrn4TT2c<>そんな難しく考えなくていいんじゃないかね。<br>シーン７，８が来た場合、レベル１、２は対象外でいいと思うよ。<br>４－９はまぁ、４－８とコミとかで…ってさすがにそれは適当すぎるか。<br>自分は気にならないけど。<br><br>委託は待っても待たなくてもって感じかな。<br>待ってよって人がいたら、じゃあ待ったほうがいいかなってぐらい。<>
名前が無い程度の能力<>sage<>2006/01/20(金) 01:10:05 ID:M0yAmlZw<>俺も<a href="/bbs/read.cgi/computer/6306/1124723042/754" target="_blank">&gt;&gt;754</a>かな。<br>レベル1と2がなくてもそこまで問題にならんだろう。<br>いくらなんでも3-7なんて咲夜単でeasyクリアするより簡単でしょ。<br>というかそんなレベルの人の参加はあるんだろうか…。いやあれば嬉しいけどさ。<>
名前が無い程度の能力<>sage<>2006/01/21(土) 00:10:08 ID:AaQG.8n2<>えいっ<>
名前が無い程度の能力<>sage<>2006/01/21(土) 00:11:13 ID:AaQG.8n2<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に&nbsp;稼符「幻想郷の挑戦者スレッド」（東方シリーズ板）&nbsp;に書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　結界組<br>FGHIJ　：　詠唱組<br>KLMNO　：　紅魔組<br>PQRST　：　冥界組<br>UVWXY　：　霊夢<br>Zabcd　：　紫<br>efghi　：　魔理沙<br>jklmn　：　アリス<br>opqrs　：　レミリア<br>tuvwx　：　咲夜<br>yz012　：　幽々子<br>34567　：　妖夢<br>89その他記号　：　キャラ指定無し<br><br>(89その他記号)が出たら、その週はキャラ限定なしとなる。&nbsp;<br>過去に出たキャラ（永3週、妖2週、紅1週以内）を引いた場合は、その桁の値は無視して次の桁の値を使う。&nbsp;<br>難易度はexも含めて自由。自分がクリアできそうな難易度で。&nbsp;<br>デフォ設定でスコアアタック。&nbsp;<br>クリアできたら気軽にスコアボードに登録しましょう。→東方シリーズスコアボード&nbsp;<br>期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、その期間中なら何度でもスコアを登録/更新することができます。&nbsp;<br>一人で複数の難易度に申請してもかまいません。&nbsp;<br>永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、その週は「通しプレイではFinal-A限定」となります。（Extraの申請は通常通り取り扱われます）<br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容はあまり気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。&nbsp;<>
名前が無い程度の能力<>sage<>2006/01/21(土) 00:12:50 ID:AaQG.8n2<>今週は<br>紅：霊符<br>妖：霊符<br>永：結界組<br>になりました<br><br>文は当方委託待ちにつき<br>やるかどうかは後の人に任せた<>
名前が無い程度の能力<>sage<>2006/01/22(日) 02:39:31 ID:K2h.QhHs<>また新たに1人、永50億の領域に。<br>おめでとう。<>
名前が無い程度の能力<>sage<>2006/01/22(日) 13:42:51 ID:xL8/YVik<><a href="/bbs/read.cgi/computer/6306/1124723042/759" target="_blank">&gt;&gt;759</a><br>氏については一昨年から見てた。やはりやってくれたか・・・。<br><br>Hardで復活した某氏にも、専らの妖夢使いにも期待。<>
名前が無い程度の能力<>sage<>2006/01/22(日) 18:38:24 ID:9DjD2ddI<>最近上位陣を見かけなくなってきたから、新しい世代として彼らにも頑張ってほしいな。<br>天帝が釣り上げたレベルにA氏や参謀氏が食いついていって、また彼らが釣り上げたレベルを新たな人が目標にする。<br>いい流れができてきてると思う。もちろん天帝とかも帰ってくるなら帰ってきてほしいけどね。<>
名前が無い程度の能力<>sage<>2006/01/22(日) 18:56:26 ID:hezpBQTg<>稼符定期大会1月第3週 紅魔郷【夢符】結果発表<br>雨の中に出かけていった皆さんはこちら。<br><br>●Lunatic部門<br>　申請はありませんでした<br><br>●Hard部門<br>　申請はありませんでした<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　520,361,390点　BAAGE氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には晴雨兼用傘が贈呈される模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会1月第3週 妖々夢【夢符】結果発表<br>早々と春集めを始めた皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,011,882,110点　ハセガー氏<br>　2位　1,355,444,400点　Testa氏<br><br>●Hard部門<br>　1位　1,678,444,450点　Testa氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　1,025,714,590点　Crim.S.氏<br><br>●Phantasm部門<br>　1位　1,235,398,250点　Ryo氏<br>　2位　1,052,327,650点　レミニス氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には春のかけらが贈呈される模様です。<br><br>-----------------------------------------------------------------<br><br>稼符定期大会1月第3週 永夜抄【冥界組】結果発表<br>寒い中食料調達に出かけた皆さんはこちら。<br><br>●Lunatic部門　Bルート<br>　1位　4,885,855,420点　WGO氏<br><br>●Lunatic部門　Aルート<br>　申請はありませんでした<br><br>●Hard部門　Bルート<br>　申請はありませんでした<br><br>●Hard部門　Aルート<br>　申請はありませんでした<br><br>●Normal部門　Bルート<br>　申請はありませんでした<br><br>●Normal部門　Aルート<br>　1位　2,127,481,110点　Lim氏<br><br>●Easy部門　Bルート<br>　1位　2,228,020,530点　Lim氏<br><br>●Easy部門　Aルート<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　2,328,421,180点　LET氏<br>　2位　1,740,650,830点　Crim.S.氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には新年会の残り物が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2006/01/22(日) 18:59:50 ID:DqGyK/xU<>東方というゲームが人と人を繋ぐ架け橋となっていく…<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/762" target="_blank">&gt;&gt;762</a><br>まとめ乙です<br>wikiのまとめ人も乙です<>
名前が無い程度の能力<>sage<>2006/01/23(月) 01:46:03 ID:iH/2wA1.<>そして文６－３のバトルが熱いなｗ<>
名前が無い程度の能力<>sage<>2006/01/23(月) 19:03:17 ID:5ERaTHKM<><a href="/bbs/read.cgi/computer/6306/1124723042/762" target="_blank">&gt;&gt;762</a> 集計乙です。<br>最近海外のプレイヤーの登録が増えてきたっぽい？→帖<br>そして６面って大切だと思った。→妖<>
名前が無い程度の能力<>sage<>2006/01/23(月) 22:48:04 ID:eS8UJjvk<>WGO氏、50億おめでとう！<>
名前が無い程度の能力<>sage<>2006/01/24(火) 01:03:28 ID:B9gTs5V2<>50億おめでとうです。<br>自分ももうちっと頑張らんとなー<>
名前が無い程度の能力<>sage<>2006/01/24(火) 14:35:18 ID:Sx2oNer2<>そういや俺年末から全然頑張ってねーや・・・<br>とりあえず文花帳やらんと<>
名前が無い程度の能力<><>2006/01/24(火) 22:15:26 ID:pLBTdsyQ<>祝福してくれるコメントが思ったより多くて驚きです。<br>ありがとうございます。<br>感謝と５０億到達記念としてスペルの習得画面とかのリザルトを晒します。<br>参考にするなりとしてください。<br>ttp://coolier.sytes.net:8080/th_up2/src/th2_1266.zip<>
名前が無い程度の能力<>sage<>2006/01/24(火) 22:50:55 ID:UkWh8pa2<>CHEM氏かっこよすぎですｗ<>
名前が無い程度の能力<>sage<>2006/01/24(火) 22:58:57 ID:aa6tc9Ss<>某氏の9-1リプﾜﾛﾀ<br><br>なんというか、普通にアク禁にしたほうがよくないか。<>
名前が無い程度の能力<>sage<>2006/01/24(火) 23:13:03 ID:9jIGg1wI<><a href="/bbs/read.cgi/computer/6306/1124723042/769" target="_blank">&gt;&gt;769</a><br>あまり、というかほとんどプラクティス使ってないんですね。<br><br>A氏もリザルト見る限りではそんな感じだったし、やっぱりハイスコア狙うには<br>序盤がつながるまでリトライしまくるのが良いんだろうか。<>
名前が無い程度の能力<>sage<>2006/01/25(水) 01:32:34 ID:TCi25P2g<><a href="/bbs/read.cgi/computer/6306/1124723042/771" target="_blank">&gt;&gt;771</a><br>同感、他にも升リプあるしな<br>紅妖永には湧かないと思うが湧かれたら萎える<>
名前が無い程度の能力<>sage<>2006/01/25(水) 01:48:50 ID:r3sasD4s<>文に沸くのは1プレイが短いからじゃないかと予想<br><br>何気にスコアは９－１以外塗り替えられてるんだね。頑張るな…ｗ<>
